LOCATION,TIME,Value
OMN,2007,H
PAK,2007,L
PLW,2007,UM
PAN,2007,UM
PNG,2007,L
PRY,2007,LM
PER,2007,LM
PHL,2007,LM
POL,2007,UM
PRT,2007,H
PRI,2007,H
QAT,2007,H
ROU,2007,UM
RUS,2007,UM
RWA,2007,L
WSM,2007,LM
SMR,2007,H
STP,2007,L
SAU,2007,H
SEN,2007,L
SRB,2007,UM
SYC,2007,UM
SLE,2007,L
SGP,2007,H
SXM,2007,
SVK,2007,H
SVN,2007,H
SLB,2007,L
SOM,2007,L
ZAF,2007,UM
SSD,2007,
ESP,2007,H
LKA,2007,LM
KNA,2007,UM
LCA,2007,UM
MAF,2007,
VCT,2007,UM
SDN,2007,LM
SUR,2007,UM
SWE,2007,H
CHE,2007,H
SYR,2007,LM
TWN,2007,H
TJK,2007,L
TZA,2007,L
THA,2007,LM
TLS,2007,LM
TGO,2007,L
TON,2007,LM
TTO,2007,H
TUN,2007,LM
TUR,2007,UM
TKM,2007,LM
TCA,2007,
TUV,2007,
UGA,2007,L
UKR,2007,LM
ARE,2007,H
GBR,2007,H
USA,2007,H
URY,2007,UM
UZB,2007,L
VUT,2007,LM
VEN,2007,UM
VNM,2007,L
VIR,2007,H
PSE,2007,LM
YEM,2007,L
ZMB,2007,L
ZWE,2007,L
AFG,2008,L
ALB,2008,LM
DZA,2008,UM
ASM,2008,UM
AND,2008,H
AGO,2008,LM
ATG,2008,H
ARG,2008,UM
ARM,2008,LM
ABW,2008,H
AUS,2008,H
AUT,2008,H
AZE,2008,LM
BHS,2008,H
BHR,2008,H
BGD,2008,L
BRB,2008,H
BLR,2008,UM
BEL,2008,H
BLZ,2008,LM
BEN,2008,L
BMU,2008,H
BTN,2008,LM
BOL,2008,LM
BIH,2008,UM
BWA,2008,UM
BRA,2008,UM
VGB,2008,
BRN,2008,H
BGR,2008,UM
BFA,2008,L
BDI,2008,L
CPV,2008,LM
KHM,2008,L
CMR,2008,LM
CAN,2008,H
CYM,2008,H
CAF,2008,L
TCD,2008,L
CHI,2008,H
CHL,2008,UM
CHN,2008,LM
COL,2008,UM
COM,2008,L
COD,2008,L
COG,2008,LM
CRI,2008,UM
CIV,2008,LM
HRV,2008,H
CUB,2008,UM
CUW,2008,
CYP,2008,H
CZE,2008,H
DNK,2008,H
DJI,2008,LM
DMA,2008,UM
DOM,2008,UM
ECU,2008,LM
EGY,2008,LM
SLV,2008,LM
GNQ,2008,H
ERI,2008,L
EST,2008,H
SWZ,2008,LM
ETH,2008,L
FRO,2008,H
FJI,2008,UM
FIN,2008,H
FRA,2008,H
PYF,2008,H
GAB,2008,UM
GMB,2008,L
GEO,2008,LM
DEU,2008,H
GHA,2008,L
GIB,2008,
GRC,2008,H
GRL,2008,H
GRD,2008,UM
GUM,2008,H
GTM,2008,LM
GIN,2008,L
GNB,2008,L
GUY,2008,LM
HTI,2008,L
HND,2008,LM
HKG,2008,H
HUN,2008,H
ISL,2008,H
IND,2008,LM
IDN,2008,LM
IRN,2008,LM
IRQ,2008,LM
IRL,2008,H
IMN,2008,H
ISR,2008,H
ITA,2008,H
JAM,2008,UM
JPN,2008,H
JOR,2008,LM
KAZ,2008,UM
KEN,2008,L
KIR,2008,LM
PRK,2008,L
KOR,2008,H
XKX,2008,LM
KWT,2008,H
KGZ,2008,L
LAO,2008,L
LVA,2008,UM
LBN,2008,UM
LSO,2008,LM
LBR,2008,L
LBY,2008,UM
LIE,2008,H
LTU,2008,UM
LUX,2008,H
MAC,2008,H
MDG,2008,L
MWI,2008,L
MYS,2008,UM
MDV,2008,LM
MLI,2008,L
MLT,2008,H
MHL,2008,LM
MRT,2008,L
MUS,2008,UM
MEX,2008,UM
FSM,2008,LM
MDA,2008,LM
MCO,2008,H
MNG,2008,LM
MNE,2008,UM
MAR,2008,LM
MOZ,2008,L
MMR,2008,L
NAM,2008,UM
NRU,2008,
NPL,2008,L
NLD,2008,H
NCL,2008,H
NZL,2008,H
NIC,2008,LM
NER,2008,L
NGA,2008,LM
MKD,2008,UM
MNP,2008,H
NOR,2008,H
OMN,2008,H
PAK,2008,LM
PLW,2008,UM
PAN,2008,UM
PNG,2008,LM
PRY,2008,LM
PER,2008,UM
PHL,2008,LM
POL,2008,UM
PRT,2008,H
PRI,2008,H
QAT,2008,H
ROU,2008,UM
RUS,2008,UM
RWA,2008,L
WSM,2008,LM
SMR,2008,H
STP,2008,LM
SAU,2008,H
SEN,2008,L
SRB,2008,UM
SYC,2008,UM
SLE,2008,L
SGP,2008,H
SXM,2008,
SVK,2008,H
SVN,2008,H
SLB,2008,LM
SOM,2008,L
ZAF,2008,UM
SSD,2008,
ESP,2008,H
LKA,2008,LM
KNA,2008,UM
LCA,2008,UM
MAF,2008,
VCT,2008,UM
SDN,2008,LM
SUR,2008,UM
SWE,2008,H
CHE,2008,H
SYR,2008,LM
TWN,2008,H
TJK,2008,L
TZA,2008,L
THA,2008,LM
TLS,2008,LM
TGO,2008,L
TON,2008,LM
TTO,2008,H
TUN,2008,LM
TUR,2008,UM
TKM,2008,LM
TCA,2008,
TUV,2008,
UGA,2008,L
UKR,2008,LM
ARE,2008,H
GBR,2008,H
USA,2008,H
URY,2008,UM
UZB,2008,L
VUT,2008,LM
VEN,2008,UM
VNM,2008,L
VIR,2008,H
PSE,2008,LM
YEM,2008,L
ZMB,2008,L
ZWE,2008,L
AFG,2009,L
ALB,2009,UM
DZA,2009,UM
ASM,2009,UM
AND,2009,H
AGO,2009,LM
ATG,2009,UM
ARG,2009,UM
ARM,2009,LM
ABW,2009,H
AUS,2009,H
AUT,2009,H
AZE,2009,UM
BHS,2009,H
BHR,2009,H
BGD,2009,L
BRB,2009,H
BLR,2009,UM
BEL,2009,H
BLZ,2009,LM
BEN,2009,L
BMU,2009,H
BTN,2009,LM
BOL,2009,LM
BIH,2009,UM
BWA,2009,UM
BRA,2009,UM
VGB,2009,
BRN,2009,H
BGR,2009,UM
BFA,2009,L
BDI,2009,L
CPV,2009,LM
KHM,2009,L
CMR,2009,LM
CAN,2009,H
CYM,2009,H
CAF,2009,L
TCD,2009,L
CHI,2009,H
CHL,2009,UM
CHN,2009,LM
COL,2009,UM
COM,2009,L
COD,2009,L
COG,2009,LM
CRI,2009,UM
CIV,2009,LM
HRV,2009,H
CUB,2009,UM
CUW,2009,
CYP,2009,H
CZE,2009,H
DNK,2009,H
DJI,2009,LM
DMA,2009,UM
DOM,2009,UM
ECU,2009,LM
EGY,2009,LM
SLV,2009,LM
GNQ,2009,H
ERI,2009,L
EST,2009,H
SWZ,2009,LM
ETH,2009,L
FRO,2009,H
FJI,2009,UM
FIN,2009,H
FRA,2009,H
PYF,2009,H
GAB,2009,UM
GMB,2009,L
GEO,2009,LM
DEU,2009,H
GHA,2009,L
GIB,2009,H
GRC,2009,H
GRL,2009,H
GRD,2009,UM
GUM,2009,H
GTM,2009,LM
GIN,2009,L
GNB,2009,L
GUY,2009,LM
HTI,2009,L
HND,2009,LM
HKG,2009,H
HUN,2009,H
ISL,2009,H
IND,2009,LM
IDN,2009,LM
IRN,2009,UM
IRQ,2009,LM
IRL,2009,H
IMN,2009,H
ISR,2009,H
ITA,2009,H
JAM,2009,UM
JPN,2009,H
JOR,2009,LM
KAZ,2009,UM
KEN,2009,L
KIR,2009,LM
PRK,2009,L
KOR,2009,H
XKX,2009,LM
KWT,2009,H
KGZ,2009,L
LAO,2009,L
LVA,2009,H
LBN,2009,UM
LSO,2009,LM
LBR,2009,L
LBY,2009,UM
LIE,2009,H
LTU,2009,UM
LUX,2009,H
MAC,2009,H
MDG,2009,L
MWI,2009,L
MYS,2009,UM
MDV,2009,LM
MLI,2009,L
MLT,2009,H
MHL,2009,LM
MRT,2009,L
MUS,2009,UM
MEX,2009,UM
FSM,2009,LM
MDA,2009,LM
MCO,2009,H
MNG,2009,LM
MNE,2009,UM
MAR,2009,LM
MOZ,2009,L
MMR,2009,L
NAM,2009,UM
NRU,2009,
NPL,2009,L
NLD,2009,H
NCL,2009,H
NZL,2009,H
NIC,2009,LM
NER,2009,L
NGA,2009,LM
MKD,2009,UM
MNP,2009,H
NOR,2009,H
OMN,2009,H
PAK,2009,LM
PLW,2009,UM
PAN,2009,UM
PNG,2009,LM
PRY,2009,LM
PER,2009,UM
PHL,2009,LM
POL,2009,H
PRT,2009,H
PRI,2009,H
QAT,2009,H
ROU,2009,UM
RUS,2009,UM
RWA,2009,L
WSM,2009,LM
SMR,2009,H
STP,2009,LM
SAU,2009,H
SEN,2009,LM
SRB,2009,UM
SYC,2009,UM
SLE,2009,L
SGP,2009,H
SXM,2009,
SVK,2009,H
SVN,2009,H
SLB,2009,L
SOM,2009,L
ZAF,2009,UM
SSD,2009,
ESP,2009,H
LKA,2009,LM
KNA,2009,UM
LCA,2009,UM
MAF,2009,
VCT,2009,UM
SDN,2009,LM
SUR,2009,UM
SWE,2009,H
CHE,2009,H
SYR,2009,LM
TWN,2009,H
TJK,2009,L
TZA,2009,L
THA,2009,LM
TLS,2009,LM
TGO,2009,L
TON,2009,LM
TTO,2009,H
TUN,2009,LM
TUR,2009,UM
TKM,2009,LM
TCA,2009,H
TUV,2009,LM
UGA,2009,L
UKR,2009,LM
ARE,2009,H
GBR,2009,H
USA,2009,H
URY,2009,UM
UZB,2009,LM
VUT,2009,LM
VEN,2009,UM
VNM,2009,LM
VIR,2009,H
PSE,2009,LM
YEM,2009,LM
ZMB,2009,L
ZWE,2009,L
AFG,2010,L
ALB,2010,UM
DZA,2010,UM
ASM,2010,UM
AND,2010,H
AGO,2010,LM
ATG,2010,UM
ARG,2010,UM
ARM,2010,LM
ABW,2010,H
AUS,2010,H
AUT,2010,H
AZE,2010,UM
BHS,2010,H
BHR,2010,H
BGD,2010,L
BRB,2010,H
BLR,2010,UM
BEL,2010,H
BLZ,2010,LM
BEN,2010,L
BMU,2010,H
BTN,2010,LM
BOL,2010,LM
BIH,2010,UM
BWA,2010,UM
BRA,2010,UM
VGB,2010,
BRN,2010,H
BGR,2010,UM
BFA,2010,L
BDI,2010,L
CPV,2010,LM
KHM,2010,L
CMR,2010,LM
CAN,2010,H
CYM,2010,H
CAF,2010,L
TCD,2010,L
CHI,2010,H
CHL,2010,UM
CHN,2010,UM
COL,2010,UM
COM,2010,L
COD,2010,L
COG,2010,LM
CRI,2010,UM
CIV,2010,LM
HRV,2010,H
CUB,2010,UM
CUW,2010,H
CYP,2010,H
CZE,2010,H
DNK,2010,H
DJI,2010,LM
DMA,2010,UM
DOM,2010,UM
ECU,2010,UM
EGY,2010,LM
SLV,2010,LM
GNQ,2010,H
ERI,2010,L
EST,2010,H
SWZ,2010,LM
ETH,2010,L
FRO,2010,H
FJI,2010,LM
FIN,2010,H
FRA,2010,H
PYF,2010,H
GAB,2010,UM
GMB,2010,L
GEO,2010,LM
DEU,2010,H
GHA,2010,LM
GIB,2010,H
GRC,2010,H
GRL,2010,H
GRD,2010,UM
GUM,2010,H
GTM,2010,LM
GIN,2010,L
GNB,2010,L
GUY,2010,LM
HTI,2010,L
HND,2010,LM
HKG,2010,H
HUN,2010,H
ISL,2010,H
IND,2010,LM
IDN,2010,LM
IRN,2010,UM
IRQ,2010,LM
IRL,2010,H
IMN,2010,H
ISR,2010,H
ITA,2010,H
JAM,2010,UM
JPN,2010,H
JOR,2010,UM
KAZ,2010,UM
KEN,2010,L
KIR,2010,LM
PRK,2010,L
KOR,2010,H
XKX,2010,LM
KWT,2010,H
KGZ,2010,L
LAO,2010,LM
LVA,2010,UM
LBN,2010,UM
LSO,2010,LM
LBR,2010,L
LBY,2010,UM
LIE,2010,H
LTU,2010,UM
LUX,2010,H
MAC,2010,H
MDG,2010,L
MWI,2010,L
MYS,2010,UM
MDV,2010,UM
MLI,2010,L
MLT,2010,H
MHL,2010,LM
MRT,2010,LM
MUS,2010,UM
MEX,2010,UM
FSM,2010,LM
MDA,2010,LM
MCO,2010,H
MNG,2010,LM
MNE,2010,UM
MAR,2010,LM
MOZ,2010,L
MMR,2010,L
NAM,2010,UM
NRU,2010,
NPL,2010,L
NLD,2010,H
NCL,2010,H
NZL,2010,H
NIC,2010,LM
NER,2010,L
NGA,2010,LM
MKD,2010,UM
MNP,2010,H
NOR,2010,H
OMN,2010,H
PAK,2010,LM
PLW,2010,UM
PAN,2010,UM
PNG,2010,LM
PRY,2010,LM
PER,2010,UM
PHL,2010,LM
POL,2010,H
PRT,2010,H
PRI,2010,H
QAT,2010,H
ROU,2010,UM
RUS,2010,UM
RWA,2010,L
WSM,2010,LM
SMR,2010,H
STP,2010,LM
SAU,2010,H
SEN,2010,LM
SRB,2010,UM
SYC,2010,UM
SLE,2010,L
SGP,2010,H
SXM,2010,H
SVK,2010,H
SVN,2010,H
SLB,2010,LM
SOM,2010,L
ZAF,2010,UM
SSD,2010,
ESP,2010,H
LKA,2010,LM
KNA,2010,UM
LCA,2010,UM
MAF,2010,H
VCT,2010,UM
SDN,2010,LM
SUR,2010,UM
SWE,2010,H
CHE,2010,H
SYR,2010,LM
TWN,2010,H
TJK,2010,L
TZA,2010,L
THA,2010,UM
TLS,2010,LM
TGO,2010,L
TON,2010,LM
TTO,2010,H
TUN,2010,UM
TUR,2010,UM
TKM,2010,LM
TCA,2010,H
TUV,2010,LM
UGA,2010,L
UKR,2010,LM
ARE,2010,H
GBR,2010,H
USA,2010,H
URY,2010,UM
UZB,2010,LM
VUT,2010,LM
VEN,2010,UM
VNM,2010,LM
VIR,2010,H
PSE,2010,LM
YEM,2010,LM
ZMB,2010,LM
ZWE,2010,L
AFG,2011,L
ALB,2011,LM
DZA,2011,UM
ASM,2011,UM
AND,2011,H
AGO,2011,UM
ATG,2011,UM
ARG,2011,UM
ARM,2011,LM
ABW,2011,H
AUS,2011,H
AUT,2011,H
AZE,2011,UM
BHS,2011,H
BHR,2011,H
BGD,2011,L
BRB,2011,H
BLR,2011,UM
BEL,2011,H
BLZ,2011,LM
BEN,2011,L
BMU,2011,H
BTN,2011,LM
BOL,2011,LM
BIH,2011,UM
BWA,2011,UM
BRA,2011,UM
VGB,2011,
BRN,2011,H
BGR,2011,UM
BFA,2011,L
BDI,2011,L
CPV,2011,LM
KHM,2011,L
CMR,2011,LM
CAN,2011,H
CYM,2011,H
CAF,2011,L
TCD,2011,L
CHI,2011,H
CHL,2011,UM
CHN,2011,UM
COL,2011,UM
COM,2011,L
COD,2011,L
COG,2011,LM
CRI,2011,UM
CIV,2011,LM
HRV,2011,H
CUB,2011,UM
CUW,2011,H
CYP,2011,H
CZE,2011,H
DNK,2011,H
DJI,2011,LM
DMA,2011,UM
DOM,2011,UM
ECU,2011,UM
EGY,2011,LM
SLV,2011,LM
GNQ,2011,H
ERI,2011,L
EST,2011,H
SWZ,2011,LM
ETH,2011,L
FRO,2011,H
FJI,2011,LM
FIN,2011,H
FRA,2011,H
PYF,2011,H
GAB,2011,UM
GMB,2011,L
GEO,2011,LM
DEU,2011,H
GHA,2011,LM
GIB,2011,
GRC,2011,H
GRL,2011,H
GRD,2011,UM
GUM,2011,H
GTM,2011,LM
GIN,2011,L
GNB,2011,L
GUY,2011,LM
HTI,2011,L
HND,2011,LM
HKG,2011,H
HUN,2011,H
ISL,2011,H
IND,2011,LM
IDN,2011,LM
IRN,2011,UM
IRQ,2011,LM
IRL,2011,H
IMN,2011,H
ISR,2011,H
ITA,2011,H
JAM,2011,UM
JPN,2011,H
JOR,2011,UM
KAZ,2011,UM
KEN,2011,L
KIR,2011,LM
PRK,2011,L
KOR,2011,H
XKX,2011,LM
KWT,2011,H
KGZ,2011,L
LAO,2011,LM
LVA,2011,UM
LBN,2011,UM
LSO,2011,LM
LBR,2011,L
LBY,2011,UM
LIE,2011,H
LTU,2011,UM
LUX,2011,H
MAC,2011,H
MDG,2011,L
MWI,2011,L
MYS,2011,UM
MDV,2011,UM
MLI,2011,L
MLT,2011,H
MHL,2011,LM
MRT,2011,L
MUS,2011,UM
MEX,2011,UM
FSM,2011,LM
MDA,2011,LM
MCO,2011,H
MNG,2011,LM
MNE,2011,UM
MAR,2011,LM
MOZ,2011,L
MMR,2011,L
NAM,2011,UM
NRU,2011,
NPL,2011,L
NLD,2011,H
NCL,2011,H
NZL,2011,H
NIC,2011,LM
NER,2011,L
NGA,2011,LM
MKD,2011,UM
MNP,2011,H
NOR,2011,H
OMN,2011,H
PAK,2011,LM
PLW,2011,UM
PAN,2011,UM
PNG,2011,LM
PRY,2011,LM
PER,2011,UM
PHL,2011,LM
POL,2011,H
PRT,2011,H
PRI,2011,H
QAT,2011,H
ROU,2011,UM
RUS,2011,UM
RWA,2011,L
WSM,2011,LM
SMR,2011,H
STP,2011,LM
SAU,2011,H
SEN,2011,LM
SRB,2011,UM
SYC,2011,UM
SLE,2011,L
SGP,2011,H
SXM,2011,H
SVK,2011,H
SVN,2011,H
SLB,2011,LM
SOM,2011,L
ZAF,2011,UM
SSD,2011,LM
ESP,2011,H
LKA,2011,LM
KNA,2011,H
LCA,2011,UM
MAF,2011,H
VCT,2011,UM
SDN,2011,LM
SUR,2011,UM
SWE,2011,H
CHE,2011,H
SYR,2011,LM
TWN,2011,H
TJK,2011,L
TZA,2011,L
THA,2011,UM
TLS,2011,LM
TGO,2011,L
TON,2011,LM
TTO,2011,H
TUN,2011,UM
TUR,2011,UM
TKM,2011,UM
TCA,2011,H
TUV,2011,UM
UGA,2011,L
UKR,2011,LM
ARE,2011,H
GBR,2011,H
USA,2011,H
URY,2011,UM
UZB,2011,LM
VUT,2011,LM
VEN,2011,UM
VNM,2011,LM
VIR,2011,H
PSE,2011,LM
YEM,2011,LM
ZMB,2011,LM
ZWE,2011,L
AFG,2012,L
ALB,2012,UM
DZA,2012,UM
ASM,2012,UM
AND,2012,H
AGO,2012,UM
ATG,2012,H
ARG,2012,UM
ARM,2012,LM
ABW,2012,H
AUS,2012,H
AUT,2012,H
AZE,2012,UM
BHS,2012,H
BHR,2012,H
BGD,2012,L
BRB,2012,H
BLR,2012,UM
BEL,2012,H
BLZ,2012,UM
BEN,2012,L
BMU,2012,H
BTN,2012,LM
BOL,2012,LM
BIH,2012,UM
BWA,2012,UM
BRA,2012,UM
VGB,2012,
BRN,2012,H
BGR,2012,UM
BFA,2012,L
BDI,2012,L
CPV,2012,LM
KHM,2012,L
CMR,2012,LM
CAN,2012,H
CYM,2012,H
CAF,2012,L
TCD,2012,L
CHI,2012,H
CHL,2012,H
CHN,2012,UM
COL,2012,UM
COM,2012,L
COD,2012,L
COG,2012,LM
CRI,2012,UM
CIV,2012,LM
HRV,2012,H
CUB,2012,UM
CUW,2012,H
CYP,2012,H
CZE,2012,H
DNK,2012,H
DJI,2012,LM
DMA,2012,UM
DOM,2012,UM
ECU,2012,UM
EGY,2012,LM
SLV,2012,LM
GNQ,2012,H
ERI,2012,L
EST,2012,H
SWZ,2012,LM
ETH,2012,L
FRO,2012,H
FJI,2012,UM
FIN,2012,H
FRA,2012,H
PYF,2012,H
GAB,2012,UM
GMB,2012,L
GEO,2012,LM
DEU,2012,H
GHA,2012,LM
GIB,2012,
GRC,2012,H
GRL,2012,H
GRD,2012,UM
GUM,2012,H
GTM,2012,LM
GIN,2012,L
GNB,2012,L
GUY,2012,LM
HTI,2012,L
HND,2012,LM
HKG,2012,H
HUN,2012,UM
ISL,2012,H
IND,2012,LM
IDN,2012,LM
IRN,2012,UM
IRQ,2012,UM
IRL,2012,H
IMN,2012,H
ISR,2012,H
ITA,2012,H
JAM,2012,UM
JPN,2012,H
JOR,2012,UM
KAZ,2012,UM
KEN,2012,L
KIR,2012,LM
PRK,2012,L
KOR,2012,H
XKX,2012,LM
KWT,2012,H
KGZ,2012,L
LAO,2012,LM
LVA,2012,H
LBN,2012,UM
LSO,2012,LM
LBR,2012,L
LBY,2012,UM
LIE,2012,H
LTU,2012,H
LUX,2012,H
MAC,2012,H
MDG,2012,L
MWI,2012,L
MYS,2012,UM
MDV,2012,UM
MLI,2012,L
MLT,2012,H
MHL,2012,UM
MRT,2012,LM
MUS,2012,UM
MEX,2012,UM
FSM,2012,LM
MDA,2012,LM
MCO,2012,H
MNG,2012,LM
MNE,2012,UM
MAR,2012,LM
MOZ,2012,L
MMR,2012,L
NAM,2012,UM
NRU,2012,
NPL,2012,L
NLD,2012,H
NCL,2012,H
NZL,2012,H
NIC,2012,LM
NER,2012,L
NGA,2012,LM
MKD,2012,UM
MNP,2012,H
NOR,2012,H
OMN,2012,H
PAK,2012,LM
PLW,2012,UM
PAN,2012,UM
PNG,2012,LM
PRY,2012,LM
PER,2012,UM
PHL,2012,LM
POL,2012,H
PRT,2012,H
PRI,2012,H
QAT,2012,H
ROU,2012,UM
RUS,2012,H
RWA,2012,L
WSM,2012,LM
SMR,2012,H
STP,2012,LM
SAU,2012,H
SEN,2012,LM
SRB,2012,UM
SYC,2012,UM
SLE,2012,L
SGP,2012,H
SXM,2012,H
SVK,2012,H
SVN,2012,H
SLB,2012,LM
SOM,2012,L
ZAF,2012,UM
SSD,2012,L
ESP,2012,H
LKA,2012,LM
KNA,2012,H
LCA,2012,UM
MAF,2012,H
VCT,2012,UM
SDN,2012,LM
SUR,2012,UM
SWE,2012,H
CHE,2012,H
SYR,2012,LM
TWN,2012,H
TJK,2012,L
TZA,2012,L
THA,2012,UM
TLS,2012,LM
TGO,2012,L
TON,2012,UM
TTO,2012,H
TUN,2012,UM
TUR,2012,UM
TKM,2012,UM
TCA,2012,H
TUV,2012,UM
UGA,2012,L
UKR,2012,LM
ARE,2012,H
GBR,2012,H
USA,2012,H
URY,2012,H
UZB,2012,LM
VUT,2012,LM
VEN,2012,UM
VNM,2012,LM
VIR,2012,H
PSE,2012,LM
YEM,2012,LM
ZMB,2012,LM
ZWE,2012,L
AFG,2013,L
ALB,2013,UM
DZA,2013,UM
ASM,2013,UM
AND,2013,H
AGO,2013,UM
ATG,2013,H
ARG,2013,UM
ARM,2013,LM
ABW,2013,H
AUS,2013,H
AUT,2013,H
AZE,2013,UM
BHS,2013,H
BHR,2013,H
BGD,2013,L
BRB,2013,H
BLR,2013,UM
BEL,2013,H
BLZ,2013,UM
BEN,2013,L
BMU,2013,H
BTN,2013,LM
BOL,2013,LM
BIH,2013,UM
BWA,2013,UM
BRA,2013,UM
VGB,2013,
BRN,2013,H
BGR,2013,UM
BFA,2013,L
BDI,2013,L
CPV,2013,LM
KHM,2013,L
CMR,2013,LM
CAN,2013,H
CYM,2013,H
CAF,2013,L
TCD,2013,L
CHI,2013,H
CHL,2013,H
CHN,2013,UM
COL,2013,UM
COM,2013,L
COD,2013,L
COG,2013,LM
CRI,2013,UM
CIV,2013,LM
HRV,2013,H
CUB,2013,UM
CUW,2013,H
CYP,2013,H
CZE,2013,H
DNK,2013,H
DJI,2013,LM
DMA,2013,UM
DOM,2013,UM
ECU,2013,UM
EGY,2013,LM
SLV,2013,LM
GNQ,2013,H
ERI,2013,L
EST,2013,H
SWZ,2013,LM
ETH,2013,L
FRO,2013,H
FJI,2013,UM
FIN,2013,H
FRA,2013,H
PYF,2013,H
GAB,2013,UM
GMB,2013,L
GEO,2013,LM
DEU,2013,H
GHA,2013,LM
GIB,2013,
GRC,2013,H
GRL,2013,H
GRD,2013,UM
GUM,2013,H
GTM,2013,LM
GIN,2013,L
GNB,2013,L
GUY,2013,LM
HTI,2013,L
HND,2013,LM
HKG,2013,H
HUN,2013,UM
ISL,2013,H
IND,2013,LM
IDN,2013,LM
IRN,2013,UM
IRQ,2013,UM
IRL,2013,H
IMN,2013,H
ISR,2013,H
ITA,2013,H
JAM,2013,UM
JPN,2013,H
JOR,2013,UM
KAZ,2013,UM
KEN,2013,L
KIR,2013,LM
PRK,2013,L
KOR,2013,H
XKX,2013,LM
KWT,2013,H
KGZ,2013,LM
LAO,2013,LM
LVA,2013,H
LBN,2013,UM
LSO,2013,LM
LBR,2013,L
LBY,2013,UM
LIE,2013,H
LTU,2013,H
LUX,2013,H
MAC,2013,H
MDG,2013,L
MWI,2013,L
MYS,2013,UM
MDV,2013,UM
MLI,2013,L
MLT,2013,H
MHL,2013,UM
MRT,2013,LM
MUS,2013,UM
MEX,2013,UM
FSM,2013,LM
MDA,2013,LM
MCO,2013,H
MNG,2013,LM
MNE,2013,UM
MAR,2013,LM
MOZ,2013,L
MMR,2013,L
NAM,2013,UM
NRU,2013,
NPL,2013,L
NLD,2013,H
NCL,2013,H
NZL,2013,H
NIC,2013,LM
NER,2013,L
NGA,2013,LM
MKD,2013,UM
MNP,2013,H
NOR,2013,H
OMN,2013,H
PAK,2013,LM
PLW,2013,UM
PAN,2013,UM
PNG,2013,LM
PRY,2013,LM
PER,2013,UM
PHL,2013,LM
POL,2013,H
PRT,2013,H
PRI,2013,H
QAT,2013,H
ROU,2013,UM
RUS,2013,H
RWA,2013,L
WSM,2013,LM
SMR,2013,H
STP,2013,LM
SAU,2013,H
SEN,2013,LM
SRB,2013,UM
SYC,2013,UM
SLE,2013,L
SGP,2013,H
SXM,2013,H
SVK,2013,H
SVN,2013,H
SLB,2013,LM
SOM,2013,L
ZAF,2013,UM
SSD,2013,LM
ESP,2013,H
LKA,2013,LM
KNA,2013,H
LCA,2013,UM
MAF,2013,H
VCT,2013,UM
SDN,2013,LM
SUR,2013,UM
SWE,2013,H
CHE,2013,H
SYR,2013,LM
TWN,2013,H
TJK,2013,L
TZA,2013,L
THA,2013,UM
TLS,2013,LM
TGO,2013,L
TON,2013,UM
TTO,2013,H
TUN,2013,UM
TUR,2013,UM
TKM,2013,UM
TCA,2013,H
TUV,2013,UM
UGA,2013,L
UKR,2013,LM
ARE,2013,H
GBR,2013,H
USA,2013,H
URY,2013,H
UZB,2013,LM
VUT,2013,LM
VEN,2013,UM
VNM,2013,LM
VIR,2013,H
PSE,2013,LM
YEM,2013,LM
ZMB,2013,LM
ZWE,2013,L
AFG,2014,L
ALB,2014,UM
DZA,2014,UM
ASM,2014,UM
AND,2014,H
AGO,2014,UM
ATG,2014,H
ARG,2014,H
ARM,2014,LM
ABW,2014,H
AUS,2014,H
AUT,2014,H
AZE,2014,UM
BHS,2014,H
BHR,2014,H
BGD,2014,LM
BRB,2014,H
BLR,2014,UM
BEL,2014,H
BLZ,2014,UM
BEN,2014,L
BMU,2014,H
BTN,2014,LM
BOL,2014,LM
BIH,2014,UM
BWA,2014,UM
BRA,2014,UM
VGB,2014,
BRN,2014,H
BGR,2014,UM
BFA,2014,L
BDI,2014,L
CPV,2014,LM
KHM,2014,L
CMR,2014,LM
CAN,2014,H
CYM,2014,H
CAF,2014,L
TCD,2014,L
CHI,2014,H
CHL,2014,H
CHN,2014,UM
COL,2014,UM
COM,2014,L
COD,2014,L
COG,2014,LM
CRI,2014,UM
CIV,2014,LM
HRV,2014,H
CUB,2014,UM
CUW,2014,H
CYP,2014,H
CZE,2014,H
DNK,2014,H
DJI,2014,LM
DMA,2014,UM
DOM,2014,UM
ECU,2014,UM
EGY,2014,LM
SLV,2014,LM
GNQ,2014,H
ERI,2014,L
EST,2014,H
SWZ,2014,LM
ETH,2014,L
FRO,2014,H
FJI,2014,UM
FIN,2014,H
FRA,2014,H
PYF,2014,H
GAB,2014,UM
GMB,2014,L
GEO,2014,LM
DEU,2014,H
GHA,2014,LM
GIB,2014,
GRC,2014,H
GRL,2014,H
GRD,2014,UM
GUM,2014,H
GTM,2014,LM
GIN,2014,L
GNB,2014,L
GUY,2014,LM
HTI,2014,L
HND,2014,LM
HKG,2014,H
HUN,2014,H
ISL,2014,H
IND,2014,LM
IDN,2014,LM
IRN,2014,UM
IRQ,2014,UM
IRL,2014,H
IMN,2014,H
ISR,2014,H
ITA,2014,H
JAM,2014,UM
JPN,2014,H
JOR,2014,UM
KAZ,2014,UM
KEN,2014,LM
KIR,2014,LM
PRK,2014,L
KOR,2014,H
XKX,2014,LM
