,LOCATION,MEASURE,TIME,Value
665,IRL,MLN_USD,1999,24530.604
666,IRL,MLN_USD,2000,27293.835
667,IRL,MLN_USD,2001,30144.827
668,IRL,MLN_USD,2002,32674.345
669,IRL,MLN_USD,2003,36124.418
670,IRL,MLN_USD,2004,42488.634
671,IRL,MLN_USD,2005,50212.846
672,IRL,MLN_USD,2006,58570.7
673,IRL,MLN_USD,2007,59073.381
674,IRL,MLN_USD,2008,49261.706
675,IRL,MLN_USD,2009,39805.472
676,IRL,MLN_USD,2010,34633.184
677,IRL,MLN_USD,2011,34487.609
678,IRL,MLN_USD,2012,41773.614
679,IRL,MLN_USD,2013,41140.824
680,IRL,MLN_USD,2014,49151.151
681,IRL,MLN_USD,2015,78278.513
682,IRL,MLN_USD,2016,121891.857
683,IRL,MLN_USD,2017,124297.82
684,IRL,MLN_USD,2018,117064.604
685,IRL,MLN_USD,2019,240400.113
686,IRL,MLN_USD,2020,198554.854
687,IRL,MLN_USD,2021,124817.466
688,IRL,MLN_USD,2022,174778.12
689,ITA,MLN_USD,1970,49489.814
690,ITA,MLN_USD,1971,51969.058
691,ITA,MLN_USD,1972,54965.744
692,ITA,MLN_USD,1973,66009.023
693,ITA,MLN_USD,1974,79789.431
694,ITA,MLN_USD,1975,81896.807
695,ITA,MLN_USD,1976,88485.371
696,ITA,MLN_USD,1977,95947.623
697,ITA,MLN_USD,1978,103310.843
698,ITA,MLN_USD,1979,118894.438
699,ITA,MLN_USD,1980,142100.247
700,ITA,MLN_USD,1981,157575.886
701,ITA,MLN_USD,1982,158292.258
702,ITA,MLN_USD,1983,157160.507
703,ITA,MLN_USD,1984,166881.857
704,ITA,MLN_USD,1985,173718.589
705,ITA,MLN_USD,1986,175947.145
706,ITA,MLN_USD,1987,186073.784
707,ITA,MLN_USD,1988,204390.146
708,ITA,MLN_USD,1989,220063.881
709,ITA,MLN_USD,1990,235661.498
710,ITA,MLN_USD,1991,242909.55
711,ITA,MLN_USD,1992,244116.596
712,ITA,MLN_USD,1993,221900.53
713,ITA,MLN_USD,1994,227959.47
714,ITA,MLN_USD,1995,246625.466
715,ITA,MLN_USD,1996,251701.915
716,ITA,MLN_USD,1997,260327.838
717,ITA,MLN_USD,1998,277477.659
718,ITA,MLN_USD,1999,289702.365
719,ITA,MLN_USD,2000,319639.578
720,ITA,MLN_USD,2001,331019.7
721,ITA,MLN_USD,2002,350291.492
722,ITA,MLN_USD,2003,349338.875
723,ITA,MLN_USD,2004,357413.74
724,ITA,MLN_USD,2005,371717.74
725,ITA,MLN_USD,2006,407191.326
726,ITA,MLN_USD,2007,432216.253
727,ITA,MLN_USD,2008,444647.524
728,ITA,MLN_USD,2009,411238.575
729,ITA,MLN_USD,2010,417304.108
730,ITA,MLN_USD,2011,428415.934
731,ITA,MLN_USD,2012,397742.915
732,ITA,MLN_USD,2013,376329.111
733,ITA,MLN_USD,2014,367930.575
734,ITA,MLN_USD,2015,379510.688
735,ITA,MLN_USD,2016,415653.54
736,ITA,MLN_USD,2017,440023.382
737,ITA,MLN_USD,2018,464057.895
738,ITA,MLN_USD,2019,492109.561
739,ITA,MLN_USD,2020,460755.88
740,ITA,MLN_USD,2021,563497.14
741,ITA,MLN_USD,2022,673289.347
742,JPN,MLN_USD,1970,135394.535
743,JPN,MLN_USD,1971,143651.163
744,JPN,MLN_USD,1972,161863.094
745,JPN,MLN_USD,1973,196728.749
746,JPN,MLN_USD,1974,202452.764
747,JPN,MLN_USD,1975,212760.336
748,JPN,MLN_USD,1976,224274.416
749,JPN,MLN_USD,1977,240490.351
750,JPN,MLN_USD,1978,273174.647
751,JPN,MLN_USD,1979,325090.863
752,JPN,MLN_USD,1980,363244.509
753,JPN,MLN_USD,1981,401763.712
754,JPN,MLN_USD,1982,425651.562
755,JPN,MLN_USD,1983,442727.337
756,JPN,MLN_USD,1984,472626.371
757,JPN,MLN_USD,1985,508256.257
758,JPN,MLN_USD,1986,536358.562
759,JPN,MLN_USD,1987,597276.967
760,JPN,MLN_USD,1988,693029.839
761,JPN,MLN_USD,1989,773086.971
762,JPN,MLN_USD,1990,859488.065
763,JPN,MLN_USD,1991,911708.451
764,JPN,MLN_USD,1992,905013.134
765,JPN,MLN_USD,1993,876802.391
766,JPN,MLN_USD,1994,874848.604
767,JPN,MLN_USD,1995,916230.733
768,JPN,MLN_USD,1996,992736.459
769,JPN,MLN_USD,1997,987728.415
770,JPN,MLN_USD,1998,944202.653
771,JPN,MLN_USD,1999,941910.1
772,JPN,MLN_USD,2000,985996.731
773,JPN,MLN_USD,2001,985237.504
774,JPN,MLN_USD,2002,957962.525
775,JPN,MLN_USD,2003,965258.538
776,JPN,MLN_USD,2004,997498.302
777,JPN,MLN_USD,2005,1064647.0
778,JPN,MLN_USD,2006,1120005.426
779,JPN,MLN_USD,2007,1138678.438
780,JPN,MLN_USD,2008,1142544.141
781,JPN,MLN_USD,2009,1014811.997
782,JPN,MLN_USD,2010,1023630.363
783,JPN,MLN_USD,2011,1081018.817
784,JPN,MLN_USD,2012,1141043.134
785,JPN,MLN_USD,2013,1233128.373
786,JPN,MLN_USD,2014,1262870.24
787,JPN,MLN_USD,2015,1298494.551
788,JPN,MLN_USD,2016,1277379.044
789,JPN,MLN_USD,2017,1315950.509
790,JPN,MLN_USD,2018,1350324.897
791,JPN,MLN_USD,2019,1367536.039
792,JPN,MLN_USD,2020,1342997.06
793,JPN,MLN_USD,2021,1377833.852
794,KOR,MLN_USD,1970,5004.658
795,KOR,MLN_USD,1971,5252.992
796,KOR,MLN_USD,1972,5396.185
797,KOR,MLN_USD,1973,7414.361
798,KOR,MLN_USD,1974,9901.923
799,KOR,MLN_USD,1975,11675.254
800,KOR,MLN_USD,1976,13513.296
801,KOR,MLN_USD,1977,17901.237
802,KOR,MLN_USD,1978,24335.207
803,KOR,MLN_USD,1979,29441.991
804,KOR,MLN_USD,1980,30107.697
805,KOR,MLN_USD,1981,31229.669
806,KOR,MLN_USD,1982,36734.146
807,KOR,MLN_USD,1983,44115.766
808,KOR,MLN_USD,1984,49582.29
809,KOR,MLN_USD,1985,54776.744
810,KOR,MLN_USD,1986,62003.384
811,KOR,MLN_USD,1987,73622.997
812,KOR,MLN_USD,1988,86510.941
813,KOR,MLN_USD,1989,102678.271
814,KOR,MLN_USD,1990,133722.631
815,KOR,MLN_USD,1991,159832.987
816,KOR,MLN_USD,1992,164893.07
817,KOR,MLN_USD,1993,177538.915
818,KOR,MLN_USD,1994,198061.007
819,KOR,MLN_USD,1995,226000.21
820,KOR,MLN_USD,1996,250838.497
821,KOR,MLN_USD,1997,257544.825
822,KOR,MLN_USD,1998,213255.419
823,KOR,MLN_USD,1999,234992.253
824,KOR,MLN_USD,2000,276695.091
825,KOR,MLN_USD,2001,287335.336
826,KOR,MLN_USD,2002,309702.958
827,KOR,MLN_USD,2003,330846.177
828,KOR,MLN_USD,2004,354727.195
829,KOR,MLN_USD,2005,369872.547
830,KOR,MLN_USD,2006,397093.995
831,KOR,MLN_USD,2007,426668.842
832,KOR,MLN_USD,2008,455328.186
833,KOR,MLN_USD,2009,449114.482
834,KOR,MLN_USD,2010,475374.369
835,KOR,MLN_USD,2011,490091.033
836,KOR,MLN_USD,2012,497859.561
837,KOR,MLN_USD,2013,502401.719
838,KOR,MLN_USD,2014,519097.907
839,KOR,MLN_USD,2015,560945.795
840,KOR,MLN_USD,2016,602403.429
841,KOR,MLN_USD,2017,662893.054
842,KOR,MLN_USD,2018,674472.443
843,KOR,MLN_USD,2019,676067.699
844,KOR,MLN_USD,2020,725169.512
845,KOR,MLN_USD,2021,765761.964
846,LUX,MLN_USD,1970,383.94
847,LUX,MLN_USD,1971,509.025
848,LUX,MLN_USD,1972,554.58
849,LUX,MLN_USD,1973,622.08
850,LUX,MLN_USD,1974,636.089
851,LUX,MLN_USD,1975,733.407
852,LUX,MLN_USD,1976,712.352
853,LUX,MLN_USD,1977,773.391
854,LUX,MLN_USD,1978,826.73
855,LUX,MLN_USD,1979,928.792
856,LUX,MLN_USD,1980,1135.574
857,LUX,MLN_USD,1981,1159.249
858,LUX,MLN_USD,1982,1223.403
859,LUX,MLN_USD,1983,1112.855
860,LUX,MLN_USD,1984,1155.685
861,LUX,MLN_USD,1985,1080.352
862,LUX,MLN_USD,1986,1538.818
863,LUX,MLN_USD,1987,1890.333
864,LUX,MLN_USD,1988,2130.099
865,LUX,MLN_USD,1989,2375.583
866,LUX,MLN_USD,1990,2630.651
867,LUX,MLN_USD,1991,3181.81
868,LUX,MLN_USD,1992,2806.33
869,LUX,MLN_USD,1993,3319.796
870,LUX,MLN_USD,1994,3323.354
871,LUX,MLN_USD,1995,3314.564
872,LUX,MLN_USD,1996,3264.345
873,LUX,MLN_USD,1997,3675.844
874,LUX,MLN_USD,1998,3979.656
875,LUX,MLN_USD,1999,4969.328
876,LUX,MLN_USD,2000,4960.803
877,LUX,MLN_USD,2001,5422.846
878,LUX,MLN_USD,2002,5567.457
879,LUX,MLN_USD,2003,5722.787
880,LUX,MLN_USD,2004,6295.555
881,LUX,MLN_USD,2005,6190.754
882,LUX,MLN_USD,2006,6790.297
883,LUX,MLN_USD,2007,7729.241
884,LUX,MLN_USD,2008,8954.616
885,LUX,MLN_USD,2009,7792.56
886,LUX,MLN_USD,2010,7706.579
887,LUX,MLN_USD,2011,9408.89
888,LUX,MLN_USD,2012,9839.752
889,LUX,MLN_USD,2013,10120.07
890,LUX,MLN_USD,2014,11218.763
891,LUX,MLN_USD,2015,10634.461
892,LUX,MLN_USD,2016,11404.556
893,LUX,MLN_USD,2017,12213.255
894,LUX,MLN_USD,2018,11476.112
895,LUX,MLN_USD,2019,12897.96
896,LUX,MLN_USD,2020,12489.723
897,LUX,MLN_USD,2021,13929.806
898,LUX,MLN_USD,2022,15881.904
899,MEX,MLN_USD,1970,19341.534
900,MEX,MLN_USD,1971,19065.807
901,MEX,MLN_USD,1972,22774.327
902,MEX,MLN_USD,1973,26495.272
903,MEX,MLN_USD,1974,31567.811
904,MEX,MLN_USD,1975,39243.392
905,MEX,MLN_USD,1976,42391.716
906,MEX,MLN_USD,1977,43497.087
907,MEX,MLN_USD,1978,54040.21
908,MEX,MLN_USD,1979,71019.42
909,MEX,MLN_USD,1980,86502.024
910,MEX,MLN_USD,1981,109780.316
911,MEX,MLN_USD,1982,100678.154
912,MEX,MLN_USD,1983,76542.315
913,MEX,MLN_USD,1984,84004.266
914,MEX,MLN_USD,1985,94785.036
915,MEX,MLN_USD,1986,94880.167
916,MEX,MLN_USD,1987,93868.317
917,MEX,MLN_USD,1988,102704.219
918,MEX,MLN_USD,1989,103562.673
919,MEX,MLN_USD,1990,117016.355
920,MEX,MLN_USD,1991,131533.187
921,MEX,MLN_USD,1992,146477.508
922,MEX,MLN_USD,1993,158143.945
923,MEX,MLN_USD,1994,176198.936
924,MEX,MLN_USD,1995,127203.267
925,MEX,MLN_USD,1996,155725.419
926,MEX,MLN_USD,1997,182427.243
927,MEX,MLN_USD,1998,206145.145
928,MEX,MLN_USD,1999,215095.318
929,MEX,MLN_USD,2000,235679.142
930,MEX,MLN_USD,2001,222643.965
931,MEX,MLN_USD,2002,219208.189
932,MEX,MLN_USD,2003,234214.924
933,MEX,MLN_USD,2004,258758.784
934,MEX,MLN_USD,2005,277797.261
935,MEX,MLN_USD,2006,320073.225
936,MEX,MLN_USD,2007,342476.9
937,MEX,MLN_USD,2008,383115.447
938,MEX,MLN_USD,2009,362007.828
939,MEX,MLN_USD,2010,375644.818
940,MEX,MLN_USD,2011,425725.586
941,MEX,MLN_USD,2012,459724.96
942,MEX,MLN_USD,2013,438755.221
943,MEX,MLN_USD,2014,456331.193
944,MEX,MLN_USD,2015,500247.186
945,MEX,MLN_USD,2016,543435.499
946,MEX,MLN_USD,2017,543636.604
947,MEX,MLN_USD,2018,558303.837
948,MEX,MLN_USD,2019,521334.149
949,MEX,MLN_USD,2020,440943.227
950,MEX,MLN_USD,2021,501076.596
951,NLD,MLN_USD,1969,13731.732
952,NLD,MLN_USD,1970,16179.416
953,NLD,MLN_USD,1971,17833.299
954,NLD,MLN_USD,1972,17654.618
955,NLD,MLN_USD,1973,18658.857
956,NLD,MLN_USD,1974,19609.432
957,NLD,MLN_USD,1975,20926.888
958,NLD,MLN_USD,1976,22079.607
959,NLD,MLN_USD,1977,25149.672
960,NLD,MLN_USD,1978,27704.963
961,NLD,MLN_USD,1979,29826.242
962,NLD,MLN_USD,1980,34455.23
963,NLD,MLN_USD,1981,34317.182
964,NLD,MLN_USD,1982,34900.872
965,NLD,MLN_USD,1983,36823.423
966,NLD,MLN_USD,1984,40315.462
967,NLD,MLN_USD,1985,44218.602
968,NLD,MLN_USD,1986,47623.308
969,NLD,MLN_USD,1987,50442.568
970,NLD,MLN_USD,1988,57583.368
971,NLD,MLN_USD,1989,61529.831
972,NLD,MLN_USD,1990,65503.469
973,NLD,MLN_USD,1991,67569.494
974,NLD,MLN_USD,1992,69613.03
975,NLD,MLN_USD,1993,69580.49
976,NLD,MLN_USD,1994,71238.763
977,NLD,MLN_USD,1995,75861.95
978,NLD,MLN_USD,1996,82130.136
979,NLD,MLN_USD,1997,88058.01
980,NLD,MLN_USD,1998,95082.999
981,NLD,MLN_USD,1999,106061.911
982,NLD,MLN_USD,2000,114396.263
983,NLD,MLN_USD,2001,117918.704
984,NLD,MLN_USD,2002,117284.202
985,NLD,MLN_USD,2003,114144.794
986,NLD,MLN_USD,2004,118313.977
987,NLD,MLN_USD,2005,125347.338
988,NLD,MLN_USD,2006,141052.651
989,NLD,MLN_USD,2007,167686.951
990,NLD,MLN_USD,2008,168843.111
991,NLD,MLN_USD,2009,156928.574
992,NLD,MLN_USD,2010,147406.058
993,NLD,MLN_USD,2011,156644.519
994,NLD,MLN_USD,2012,148597.452
995,NLD,MLN_USD,2013,151894.477
996,NLD,MLN_USD,2014,146066.113
997,NLD,MLN_USD,2015,188317.423
998,NLD,MLN_USD,2016,178107.265
999,NLD,MLN_USD,2017,190078.615
1000,NLD,MLN_USD,2018,203532.283
1001,NLD,MLN_USD,2019,221958.813
1002,NLD,MLN_USD,2020,226536.229
1003,NLD,MLN_USD,2021,239768.263
1004,NLD,MLN_USD,2022,270498.22
1005,NZL,MLN_USD,1970,2529.38
1006,NZL,MLN_USD,1971,2772.38
1007,NZL,MLN_USD,1972,3326.633
1008,NZL,MLN_USD,1973,3676.615
1009,NZL,MLN_USD,1974,4729.694
1010,NZL,MLN_USD,1975,5782.564
1011,NZL,MLN_USD,1976,5460.09
1012,NZL,MLN_USD,1977,4910.472
1013,NZL,MLN_USD,1978,5296.95
1014,NZL,MLN_USD,1979,5160.994
1015,NZL,MLN_USD,1980,5753.829
1016,NZL,MLN_USD,1981,7410.117
1017,NZL,MLN_USD,1982,8456.114
1018,NZL,MLN_USD,1983,9241.907
1019,NZL,MLN_USD,1984,10404.915
1020,NZL,MLN_USD,1985,11147.069
1021,NZL,MLN_USD,1986,10436.082
1022,NZL,MLN_USD,1987,10273.934
1023,NZL,MLN_USD,1988,9683.861
1024,NZL,MLN_USD,1989,10343.99
1025,NZL,MLN_USD,1990,10213.057
1026,NZL,MLN_USD,1991,8966.11
1027,NZL,MLN_USD,1992,9404.567
1028,NZL,MLN_USD,1993,11112.16
1029,NZL,MLN_USD,1994,13179.305
1030,NZL,MLN_USD,1995,14727.281
1031,NZL,MLN_USD,1996,15374.826
1032,NZL,MLN_USD,1997,16017.994
1033,NZL,MLN_USD,1998,15152.219
1034,NZL,MLN_USD,1999,17264.718
1035,NZL,MLN_USD,2000,17295.11
1036,NZL,MLN_USD,2001,18782.368
1037,NZL,MLN_USD,2002,20187.727
1038,NZL,MLN_USD,2003,22469.363
1039,NZL,MLN_USD,2004,24849.974
1040,NZL,MLN_USD,2005,26267.093
1041,NZL,MLN_USD,2006,27751.613
1042,NZL,MLN_USD,2007,29626.852
1043,NZL,MLN_USD,2008,28842.657
1044,NZL,MLN_USD,2009,26628.582
1045,NZL,MLN_USD,2010,26831.583
1046,NZL,MLN_USD,2011,28622.773
1047,NZL,MLN_USD,2012,30184.757
1048,NZL,MLN_USD,2013,34363.564
1049,NZL,MLN_USD,2014,37855.805
1050,NZL,MLN_USD,2015,39577.423
1051,NZL,MLN_USD,2016,42480.679
1052,NZL,MLN_USD,2017,46667.997
1053,NZL,MLN_USD,2018,48992.572
1054,NZL,MLN_USD,2019,53514.084
1055,NZL,MLN_USD,2020,51996.365
1056,NZL,MLN_USD,2021,57838.688
1057,NOR,MLN_USD,1970,3650.1
1058,NOR,MLN_USD,1971,4426.757
1059,NOR,MLN_USD,1972,4592.023
1060,NOR,MLN_USD,1973,5274.675
1061,NOR,MLN_USD,1974,6318.797
1062,NOR,MLN_USD,1975,7921.5
1063,NOR,MLN_USD,1976,9437.65
1064,NOR,MLN_USD,1977,10477.61
1065,NOR,MLN_USD,1978,9945.608
1066,NOR,MLN_USD,1979,10784.722
1067,NOR,MLN_USD,1980,11250.826
1068,NOR,MLN_USD,1981,12635.604
1069,NOR,MLN_USD,1982,13525.083
1070,NOR,MLN_USD,1983,14904.117
1071,NOR,MLN_USD,1984,15595.415
1072,NOR,MLN_USD,1985,16033.324
1073,NOR,MLN_USD,1986,18869.466
1074,NOR,MLN_USD,1987,19887.906
1075,NOR,MLN_USD,1988,20928.215
1076,NOR,MLN_USD,1989,19883.007
1077,NOR,MLN_USD,1990,17880.938
1078,NOR,MLN_USD,1991,18150.251
1079,NOR,MLN_USD,1992,18456.176
1080,NOR,MLN_USD,1993,19825.432
1081,NOR,MLN_USD,1994,21595.806
1082,NOR,MLN_USD,1995,22767.665
1083,NOR,MLN_USD,1996,25648.417
1084,NOR,MLN_USD,1997,29680.225
1085,NOR,MLN_USD,1998,33120.214
1086,NOR,MLN_USD,1999,31992.497
1087,NOR,MLN_USD,2000,32890.086
1088,NOR,MLN_USD,2001,33295.233
1089,NOR,MLN_USD,2002,33485.929
1090,NOR,MLN_USD,2003,33272.187
1091,NOR,MLN_USD,2004,38385.317
1092,NOR,MLN_USD,2005,45016.528
1093,NOR,MLN_USD,2006,52878.218
1094,NOR,MLN_USD,2007,62144.101
1095,NOR,MLN_USD,2008,66551.563
1096,NOR,MLN_USD,2009,62183.865
1097,NOR,MLN_USD,2010,58752.83
1098,NOR,MLN_USD,2011,66149.343
1099,NOR,MLN_USD,2012,73628.053
1100,NOR,MLN_USD,2013,80197.257
1101,NOR,MLN_USD,2014,80791.122
1102,NOR,MLN_USD,2015,74656.511
1103,NOR,MLN_USD,2016,77757.395
1104,NOR,MLN_USD,2017,83015.395
1105,NOR,MLN_USD,2018,88721.211
1106,NOR,MLN_USD,2019,99559.154
1107,NOR,MLN_USD,2020,96128.4
1108,NOR,MLN_USD,2021,102735.903
1109,NOR,MLN_USD,2022,102068.19
1110,POL,MLN_USD,1990,46307.582
1111,POL,MLN_USD,1991,41358.032
1112,POL,MLN_USD,1992,37326.725
1113,POL,MLN_USD,1993,37512.555
1114,POL,MLN_USD,1994,45557.991
1115,POL,MLN_USD,1995,51661.285
1116,POL,MLN_USD,1996,61972.446
1117,POL,MLN_USD,1997,76426.791
1118,POL,MLN_USD,1998,87747.637
1119,POL,MLN_USD,1999,94081.351
1120,POL,MLN_USD,2000,96757.322
1121,POL,MLN_USD,2001,86953.714
1122,POL,MLN_USD,2002,83071.685
1123,POL,MLN_USD,2003,85177.464
1124,POL,MLN_USD,2004,93470.348
1125,POL,MLN_USD,2005,100204.28
1126,POL,MLN_USD,2006,117918.66
1127,POL,MLN_USD,2007,143915.3
1128,POL,MLN_USD,2008,161239.313
1129,POL,MLN_USD,2009,157404.166
1130,POL,MLN_USD,2010,156736.05
1131,POL,MLN_USD,2011,176742.994
1132,POL,MLN_USD,2012,175824.344
1133,POL,MLN_USD,2013,175518.83
1134,POL,MLN_USD,2014,193688.446
1135,POL,MLN_USD,2015,208053.138
1136,POL,MLN_USD,2016,197530.841
1137,POL,MLN_USD,2017,199884.167
1138,POL,MLN_USD,2018,227866.146
1139,POL,MLN_USD,2019,251196.59
1140,POL,MLN_USD,2020,245102.679
1141,POL,MLN_USD,2021,245345.736
1142,POL,MLN_USD,2022,276163.593
1143,PRT,MLN_USD,1970,4549.279
1144,PRT,MLN_USD,1971,5425.89
1145,PRT,MLN_USD,1972,6697.505
1146,PRT,MLN_USD,1973,7774.847
1147,PRT,MLN_USD,1974,8313.047
1148,PRT,MLN_USD,1975,8661.118
1149,PRT,MLN_USD,1976,9445.516
1150,PRT,MLN_USD,1977,11200.779
1151,PRT,MLN_USD,1978,12988.078
1152,PRT,MLN_USD,1979,14144.07
1153,PRT,MLN_USD,1980,17340.962
1154,PRT,MLN_USD,1981,20824.753
1155,PRT,MLN_USD,1982,22742.809
1156,PRT,MLN_USD,1983,22158.99
1157,PRT,MLN_USD,1984,18200.282
1158,PRT,MLN_USD,1985,17846.622
1159,PRT,MLN_USD,1986,19229.073
1160,PRT,MLN_USD,1987,23200.491
1161,PRT,MLN_USD,1988,27520.848
1162,PRT,MLN_USD,1989,29587.733
1163,PRT,MLN_USD,1990,31445.887
1164,PRT,MLN_USD,1991,32270.65
1165,PRT,MLN_USD,1992,31723.245
1166,PRT,MLN_USD,1993,29827.535
1167,PRT,MLN_USD,1994,30790.208
1168,PRT,MLN_USD,1995,33629.731
1169,PRT,MLN_USD,1996,35776.389
1170,PRT,MLN_USD,1997,41493.679
1171,PRT,MLN_USD,1998,46368.288
1172,PRT,MLN_USD,1999,49951.273
1173,PRT,MLN_USD,2000,54403.329
1174,PRT,MLN_USD,2001,55412.11
1175,PRT,MLN_USD,2002,54845.219
1176,PRT,MLN_USD,2003,51818.869
1177,PRT,MLN_USD,2004,52744.415
1178,PRT,MLN_USD,2005,55201.098
1179,PRT,MLN_USD,2006,58518.248
1180,PRT,MLN_USD,2007,61077.062
1181,PRT,MLN_USD,2008,64338.768
1182,PRT,MLN_USD,2009,59285.393
1183,PRT,MLN_USD,2010,59299.63
1184,PRT,MLN_USD,2011,52059.486
1185,PRT,MLN_USD,2012,43990.027
1186,PRT,MLN_USD,2013,43094.569
1187,PRT,MLN_USD,2014,44937.207
1188,PRT,MLN_USD,2015,47673.554
1189,PRT,MLN_USD,2016,50564.501
1190,PRT,MLN_USD,2017,57127.674
1191,PRT,MLN_USD,2018,62940.731
1192,PRT,MLN_USD,2019,69468.269
1193,PRT,MLN_USD,2020,69127.03
1194,PRT,MLN_USD,2021,76785.74
1195,PRT,MLN_USD,2022,88001.406
1196,SVK,MLN_USD,1992,12415.109
1197,SVK,MLN_USD,1993,12435.074
1198,SVK,MLN_USD,1994,11961.357
1199,SVK,MLN_USD,1995,12160.806
1200,SVK,MLN_USD,1996,16697.886
1201,SVK,MLN_USD,1997,19046.275
1202,SVK,MLN_USD,1998,21105.34
1203,SVK,MLN_USD,1999,17756.033
1204,SVK,MLN_USD,2000,16009.805
1205,SVK,MLN_USD,2001,19261.38
1206,SVK,MLN_USD,2002,19772.22
1207,SVK,MLN_USD,2003,18557.471
1208,SVK,MLN_USD,2004,19499.863
1209,SVK,MLN_USD,2005,23423.908
1210,SVK,MLN_USD,2006,25991.854
1211,SVK,MLN_USD,2007,29006.684
1212,SVK,MLN_USD,2008,31588.499
1213,SVK,MLN_USD,2009,25860.754
1214,SVK,MLN_USD,2010,28783.488
1215,SVK,MLN_USD,2011,32852.27
1216,SVK,MLN_USD,2012,29732.436
1217,SVK,MLN_USD,2013,31039.666
1218,SVK,MLN_USD,2014,32210.778
1219,SVK,MLN_USD,2015,38594.404
1220,SVK,MLN_USD,2016,33965.613
1221,SVK,MLN_USD,2017,34601.48
1222,SVK,MLN_USD,2018,35717.324
1223,SVK,MLN_USD,2019,39217.759
1224,SVK,MLN_USD,2020,35052.799
1225,SVK,MLN_USD,2021,34991.982
1226,SVK,MLN_USD,2022,40798.17
1227,ESP,MLN_USD,1970,25542.514
1228,ESP,MLN_USD,1971,25681.47
1229,ESP,MLN_USD,1972,30339.773
1230,ESP,MLN_USD,1973,36539.933
1231,ESP,MLN_USD,1974,44516.504
1232,ESP,MLN_USD,1975,46192.637
1233,ESP,MLN_USD,1976,47481.635
1234,ESP,MLN_USD,1977,49786.738
1235,ESP,MLN_USD,1978,51197.946
1236,ESP,MLN_USD,1979,52823.211
1237,ESP,MLN_USD,1980,60208.211
1238,ESP,MLN_USD,1981,65467.899
1239,ESP,MLN_USD,1982,69668.145
1240,ESP,MLN_USD,1983,71664.978
1241,ESP,MLN_USD,1984,69265.196
1242,ESP,MLN_USD,1985,75083.34
1243,ESP,MLN_USD,1986,81187.754
1244,ESP,MLN_USD,1987,92948.969
1245,ESP,MLN_USD,1988,109389.924
1246,ESP,MLN_USD,1989,125999.971
1247,ESP,MLN_USD,1990,136990.943
1248,ESP,MLN_USD,1991,141086.661
1249,ESP,MLN_USD,1992,134070.634
1250,ESP,MLN_USD,1993,124874.997
1251,ESP,MLN_USD,1994,129651.127
1252,ESP,MLN_USD,1995,141680.912
1253,ESP,MLN_USD,1996,146890.078
1254,ESP,MLN_USD,1997,158800.516
1255,ESP,MLN_USD,1998,178800.396
1256,ESP,MLN_USD,1999,199310.036
1257,ESP,MLN_USD,2000,227188.88
1258,ESP,MLN_USD,2001,242641.815
1259,ESP,MLN_USD,2002,264108.63
1260,ESP,MLN_USD,2003,286348.455
1261,ESP,MLN_USD,2004,312040.613
1262,ESP,MLN_USD,2005,349627.082
1263,ESP,MLN_USD,2006,409514.546
1264,ESP,MLN_USD,2007,438580.465
1265,ESP,MLN_USD,2008,425503.693
1266,ESP,MLN_USD,2009,343904.584
1267,ESP,MLN_USD,2010,321519.107
1268,ESP,MLN_USD,2011,298243.022
1269,ESP,MLN_USD,2012,274884.31
1270,ESP,MLN_USD,2013,262655.557
1271,ESP,MLN_USD,2014,277062.92
1272,ESP,MLN_USD,2015,292026.946
1273,ESP,MLN_USD,2016,311288.805
1274,ESP,MLN_USD,2017,343878.394
1275,ESP,MLN_USD,2018,370365.369
1276,ESP,MLN_USD,2019,407036.493
1277,ESP,MLN_USD,2020,366250.551
1278,ESP,MLN_USD,2021,381101.235
1279,ESP,MLN_USD,2022,444918.002
1280,SWE,MLN_USD,1960,5291.125
1281,SWE,MLN_USD,1961,5790.636
1282,SWE,MLN_USD,1962,6314.877
1283,SWE,MLN_USD,1963,6884.696
1284,SWE,MLN_USD,1964,7587.635
1285,SWE,MLN_USD,1965,8134.19
1286,SWE,MLN_USD,1966,8629.963
1287,SWE,MLN_USD,1967,9188.408
1288,SWE,MLN_USD,1968,9608.604
1289,SWE,MLN_USD,1969,10306.696
1290,SWE,MLN_USD,1970,11229.567
1291,SWE,MLN_USD,1971,11612.992
1292,SWE,MLN_USD,1972,12535.005
1293,SWE,MLN_USD,1973,13554.322
1294,SWE,MLN_USD,1974,14968.758
1295,SWE,MLN_USD,1975,16339.637
1296,SWE,MLN_USD,1976,17639.712
1297,SWE,MLN_USD,1977,18376.583
1298,SWE,MLN_USD,1978,18434.8
1299,SWE,MLN_USD,1979,21148.834
1300,SWE,MLN_USD,1980,23902.418
1301,SWE,MLN_USD,1981,24726.128
1302,SWE,MLN_USD,1982,26392.76
1303,SWE,MLN_USD,1983,28378.599
1304,SWE,MLN_USD,1984,31151.29
1305,SWE,MLN_USD,1985,34439.532
1306,SWE,MLN_USD,1986,34484.625
1307,SWE,MLN_USD,1987,38032.848
1308,SWE,MLN_USD,1988,42153.347
1309,SWE,MLN_USD,1989,49197.169
1310,SWE,MLN_USD,1990,50794.184
1311,SWE,MLN_USD,1991,46575.312
1312,SWE,MLN_USD,1992,41447.179
1313,SWE,MLN_USD,1993,35082.065
1314,SWE,MLN_USD,1994,37371.023
1315,SWE,MLN_USD,1995,40212.562
